"FED_NUM,N,5,0","ED_NAMEE,C,100","ED_NAMEF,C,100","REP_ORDER,C,4","SHAPE_AREA,N,19,11","SHAPE_LEN,N,19,11"
35062,Mississauga East—Cooksville,Mississauga-Est—Cooksville,2023,32186033.9044,27939.6145752
35063,Mississauga—Erin Mills,Mississauga—Erin Mills,2023,33829214.1787,26123.4479796
35064,Mississauga—Lakeshore,Mississauga—Lakeshore,2023,92759652.2649,42549.6862546
35065,Mississauga—Malton,Mississauga—Malton,2023,105493499.186,51117.1337862
35066,Mississauga—Streetsville,Mississauga—Streetsville,2023,48166787.5441,36246.3241229
35067,Nepean,Nepean,2023,85633258.495,40112.5803412
35068,Newmarket—Aurora,Newmarket—Aurora,2023,56500778.721,32073.5782924
35069,New Tecumseth—Gwillimbury,New Tecumseth—Gwillimbury,2023,754077333.655,168078.765998
35070,Niagara Falls—Niagara-on-the-Lake,Niagara Falls—Niagara-on-the-Lake,2023,389024250.824,103915.343119
35071,Niagara South,Niagara-Sud,2023,823469987.598,149609.289467
35072,Niagara West,Niagara-Ouest,2023,1205063069.35,187436.322226
35073,Nipissing—Timiskaming,Nipissing—Timiskaming,2023,19212007994.4,950987.078343
35074,Northumberland—Clarke,Northumberland—Clarke,2023,2629342167.89,272783.211134
35075,Oakville East,Oakville-Est,2023,81152582.4988,48964.8196501
35076,Oakville West,Oakville-Ouest,2023,81127830.5279,44707.0235695
35077,Orléans,Orléans,2023,74206502.1399,43344.6398072
35078,Oshawa,Oshawa,2023,85414680.0484,38632.287859
35079,Ottawa Centre,Ottawa-Centre,2023,41978012.4288,33630.3485715
35080,Ottawa South,Ottawa-Sud,2023,99836375.6854,48973.4923627
35081,Ottawa—Vanier—Gloucester,Ottawa—Vanier—Gloucester,2023,56558748.8591,37346.9808663
35082,Ottawa West—Nepean,Ottawa-Ouest—Nepean,2023,60662802.3598,40485.7470513
35083,Oxford,Oxford,2023,2164451156.83,228908.68297
35084,Parry Sound—Muskoka,Parry Sound—Muskoka,2023,19902485652.4,691894.092976
35085,Perth—Wellington,Perth—Wellington,2023,3781910675.05,357966.38704
35086,Peterborough,Peterborough,2023,2183082099.64,251906.324116
35087,Pickering—Brooklin,Pickering—Brooklin,2023,307233349.631,94432.2403337
35088,Prescott—Russell—Cumberland,Prescott—Russell—Cumberland,2023,2478958655.14,296591.31264
35089,Richmond Hill South,Richmond Hill-Sud,2023,46518700.6638,28124.5408578
35090,Sarnia—Lambton—Bkejwanong,Sarnia—Lambton—Bkejwanong,2023,4172614244.89,398660.817093
35091,Sault Ste. Marie—Algoma,Sault Ste. Marie—Algoma,2023,51608694169.8,1395950.32757
35092,Scarborough—Agincourt,Scarborough—Agincourt,2023,27827479.7673,21348.7667851
35093,Scarborough Centre—Don Valley East,Scarborough-Centre—Don Valley-Est,2023,31186918.2122,28945.530529
35094,Scarborough—Guildwood—Rouge Park,Scarborough—Guildwood—Rouge Park,2023,64447363.3233,48963.6720922
35095,Scarborough North,Scarborough-Nord,2023,36202927.0633,26901.5045651
35096,Scarborough Southwest,Scarborough-Sud-Ouest,2023,34200451.1985,28407.0360807
35097,Scarborough—Woburn,Scarborough—Woburn,2023,25393975.4693,22194.5602498
35098,Simcoe—Grey,Simcoe—Grey,2023,2544908158.56,348471.806009
35099,Simcoe North,Simcoe-Nord,2023,2977990247.87,352526.313512
35100,Spadina—Harbourfront,Spadina—Harbourfront,2023,18841648.9002,22537.0190823
35101,St. Catharines,St. Catharines,2023,96050068.5423,51135.852456
35102,Stormont—Dundas—Glengarry,Stormont—Dundas—Glengarry,2023,3586797289.43,296266.517659
35103,Sudbury,Sudbury,2023,997849460.618,199145.210483
35104,Sudbury East—Manitoulin—Nickel Belt,Sudbury-Est—Manitoulin—Nickel Belt,2023,45432669284.1,1621392.11738
35105,Taiaiako'n—Parkdale—High Park,Taiaiako'n—Parkdale—High Park,2023,19680969.8164,22880.2955398
35106,Thornhill,Thornhill,2023,70230071.98,41699.4784601
35107,Thunder Bay—Rainy River,Thunder Bay—Rainy River,2023,40065774378,1648962.20026
35108,Thunder Bay—Superior North,Thunder Bay—Supérieur-Nord,2023,169756227980,2255832.50134
35109,Toronto Centre,Toronto-Centre,2023,6735959.43766,10844.0819601
35110,Toronto—Danforth,Toronto—Danforth,2023,27845251.622,27533.84261
35111,Toronto—St. Paul's,Toronto—St. Paul's,2023,16307015.8856,19461.2917627
35112,University—Rosedale,University—Rosedale,2023,14514049.3776,19889.8639134
35113,Vaughan—Woodbridge,Vaughan—Woodbridge,2023,92262066.7469,43047.9693621
35114,Waterloo,Waterloo,2023,68445706.9168,41929.9027851
35115,Wellington—Halton Hills North,Wellington—Halton Hills-Nord,2023,1454136296.06,252279.002338
35116,Whitby,Whitby,2023,93487859.7097,43703.0270398
35117,Willowdale,Willowdale,2023,20712387.9686,18353.5141726
35118,Windsor—Tecumseh—Lakeshore,Windsor—Tecumseh—Lakeshore,2023,309855174.702,93968.0218099
35119,Windsor West,Windsor-Ouest,2023,87951451.6955,43651.7358888
35120,York Centre,York-Centre,2023,37039905.6932,30352.0258342
35121,York—Durham,York—Durham,2023,2326570298.48,282885.222031
35122,York South—Weston—Etobicoke,York-Sud—Weston—Etobicoke,2023,25076224.1993,25949.7304729
46001,Brandon—Souris,Brandon—Souris,2023,19684113047,795370.209643
46002,Churchill—Keewatinook Aski,Churchill—Keewatinook Aski,2023,494571804716,4996252.32775
46003,Elmwood—Transcona,Elmwood—Transcona,2023,172018785.338,70853.2310939
46004,Kildonan—St. Paul,Kildonan—St. Paul,2023,300642493.616,95348.8769857
46005,Portage—Lisgar,Portage—Lisgar,2023,10648522054.6,659902.689866
46006,Provencher,Provencher,2023,18519063128.8,714911.281592
46007,Riding Mountain,Mont-Riding,2023,57442086060.3,1560389.17223
46008,St. Boniface—St. Vital,Saint-Boniface—Saint-Vital,2023,67032723.3418,49217.8166233
46009,Selkirk—Interlake—Eastman,Selkirk—Interlake—Eastman,2023,25694176542.2,1708717.14752
46010,Winnipeg Centre,Winnipeg-Centre,2023,31813865.1391,30593.9758736
46011,Winnipeg North,Winnipeg-Nord,2023,36377451.5558,29893.5739513
46012,Winnipeg South,Winnipeg-Sud,2023,97315224.9343,47862.5196146
46013,Winnipeg South Centre,Winnipeg-Centre-Sud,2023,46389264.7549,39012.4650016
46014,Winnipeg West,Winnipeg-Ouest,2023,651343155.795,143334.926581
47001,Battlefords—Lloydminster—Meadow Lake,Battlefords—Lloydminster—Meadow Lake,2023,36268487472.5,1046477.47908
47002,Carlton Trail—Eagle Creek,Sentier Carlton—Eagle Creek,2023,24156761671,976206.383076
47003,Desnethé—Missinippi—Churchill River,Desnethé—Missinippi—Rivière Churchill,2023,311621194167,2635603.92544
47004,Moose Jaw—Lake Centre—Lanigan,Moose Jaw—Lake Centre—Lanigan,2023,40909635513.4,995721.476417
47005,Prince Albert,Prince Albert,2023,27771832834.5,1019958.58255
47006,Regina—Lewvan,Regina—Lewvan,2023,83836322.1724,57341.4334443
47007,Regina—Qu'Appelle,Regina—Qu'Appelle,2023,12672253779.3,577949.547665
47008,Regina—Wascana,Regina—Wascana,2023,53358316.0832,36618.12977
47009,Saskatoon South,Saskatoon-Sud,2023,53125248.2597,44506.3666747
47010,Saskatoon—University,Saskatoon—University,2023,70688611.8934,42462.9671557
47011,Saskatoon West,Saskatoon-Ouest,2023,108223573.22,80068.6437294
47012,Souris—Moose Mountain,Souris—Moose Mountain,2023,48634101303,1276468.51866
47013,Swift Current—Grasslands—Kindersley,Swift Current—Grasslands—Kindersley,2023,82479869343.6,1320966.82002
47014,Yorkton—Melville,Yorkton—Melville,2023,47161785679.5,1543346.45118
48001,Airdrie—Cochrane,Airdrie—Cochrane,2023,578967394.335,150601.997459
48002,Battle River—Crowfoot,Battle River—Crowfoot,2023,54542697702,1327179.44452
48003,Bow River,Bow River,2023,21493819590,843724.846217
48004,Calgary Centre,Calgary-Centre,2023,44591375.0145,32781.7826387
48005,Calgary Confederation,Calgary Confederation,2023,53038498.7496,44732.4594375
48006,Calgary Crowfoot,Calgary Crowfoot,2023,72507952.6326,56346.7144428
48007,Calgary East,Calgary-Est,2023,110902574.645,57777.0916762
48008,Calgary Heritage,Calgary Heritage,2023,73426106.6256,50498.4668121
48009,Calgary McKnight,Calgary McKnight,2023,74331853.6629,36268.8003164
48010,Calgary Midnapore,Calgary Midnapore,2023,83068472.0652,54066.6141432
48011,Calgary Nose Hill,Calgary Nose Hill,2023,61164513.887,44995.812063
48012,Calgary Shepard,Calgary Shepard,2023,112010190.434,52575.5950537
48013,Calgary Signal Hill,Calgary Signal Hill,2023,63574986.0667,49435.8397925
48014,Calgary Skyview,Calgary Skyview,2023,88216227.9715,55772.1673847
48015,Edmonton Centre,Edmonton-Centre,2023,45546303.9404,33597.3543688
48016,Edmonton Gateway,Edmonton Gateway,2023,63157060.1801,46762.5014748
48017,Edmonton Griesbach,Edmonton Griesbach,2023,45161537.6822,39440.7122394
48018,Edmonton Manning,Edmonton Manning,2023,151839420.839,61739.9243132
48019,Edmonton Northwest,Edmonton-Nord-Ouest,2023,102751601.605,57461.5451348
48020,Edmonton Riverbend,Edmonton Riverbend,2023,122713512.405,75544.4207468
48021,Edmonton Southeast,Edmonton-Sud-Est,2023,69922701.7181,38723.8593203
48022,Edmonton Strathcona,Edmonton Strathcona,2023,83822630.0908,53707.3287863
48023,Edmonton West,Edmonton-Ouest,2023,75241978.0893,50942.2800635
48024,Foothills,Foothills,2023,19368978981,964742.702551
48025,Fort McMurray—Cold Lake,Fort McMurray—Cold Lake,2023,147514487260,2316494.23503
48026,Grande Prairie,Grande Prairie,2023,56997409433.5,1479516.05007
48027,Lakeland,Lakeland,2023,31773735461.9,1196996.68796
48028,Leduc—Wetaskiwin,Leduc—Wetaskiwin,2023,6182037752.96,540944.326036
48029,Lethbridge,Lethbridge,2023,3028291412.25,299294.477101
48030,Medicine Hat—Cardston—Warner,Medicine Hat—Cardston—Warner,2023,28589065879,1091145.73125
48031,Parkland,Parkland,2023,10160137855.2,801222.527643
48032,Peace River—Westlock,Peace River—Westlock,2023,158122412818,3019425.71144
48033,Ponoka—Didsbury,Ponoka—Didsbury,2023,9688449918.4,691472.916459
48034,Red Deer,Red Deer,2023,2089921391.54,256999.812625
48035,Sherwood Park—Fort Saskatchewan,Sherwood Park—Fort Saskatchewan,2023,1271836338.29,196562.324817
48036,St. Albert—Sturgeon River,St. Albert—Sturgeon River,2023,4476915231.72,485027.761139
48037,Yellowhead,Yellowhead,2023,82452565778.6,2309514.67814
59001,Abbotsford—South Langley,Abbotsford—Langley-Sud,2023,233732435.383,86624.7888123
59002,Burnaby Central,Burnaby Central,2023,38164515.7605,35575.5962126
59003,Burnaby North—Seymour,Burnaby-Nord—Seymour,2023,155666955.432,68147.1342681
59004,Cariboo—Prince George,Cariboo—Prince George,2023,90045729788.6,2001786.17706
59005,Chilliwack—Hope,Chilliwack—Hope,2023,6954965721.41,670479.356506
59006,Cloverdale—Langley City,Cloverdale—Langley City,2023,47588679.6476,42446.7623688
59007,Columbia—Kootenay—Southern Rockies,Columbia—Kootenay—Southern Rockies,2023,41086322465.6,1367311.81168
59008,Coquitlam—Port Coquitlam,Coquitlam—Port Coquitlam,2023,636606060.512,132814.667996
59009,Courtenay—Alberni,Courtenay—Alberni,2023,12083649598.8,774249.480915
59010,Cowichan—Malahat—Langford,Cowichan—Malahat—Langford,2023,5324796923.59,498538.837026
59011,Delta,Delta,2023,412117256.834,102106.650932
59012,Esquimalt—Saanich—Sooke,Esquimalt—Saanich—Sooke,2023,974824729.544,226751.737193
59013,Fleetwood—Port Kells,Fleetwood—Port Kells,2023,53364065.2442,34385.4337291
59014,Kamloops—Shuswap—Central Rockies,Kamloops—Shuswap—Central Rockies,2023,33573733152.2,1372919.40191
59015,Kamloops—Thompson—Nicola,Kamloops—Thompson—Nicola,2023,50083386455,1882071.16371
59016,Kelowna,Kelowna,2023,2691999067.56,346627.646363
59017,Langley Township—Fraser Heights,Langley Township—Fraser Heights,2023,210880509.899,82281.1311211
59018,Mission—Matsqui—Abbotsford,Mission—Matsqui—Abbotsford,2023,4813755305.86,562069.677901
59019,Nanaimo—Ladysmith,Nanaimo—Ladysmith,2023,2744978484.72,403394.225682
59020,New Westminster—Burnaby—Maillardville,New Westminster—Burnaby—Maillardville,2023,29864353.992,31566.3071289
59021,North Island—Powell River,North Island—Powell River,2023,72388942920.2,1475880.10182
59022,North Vancouver—Capilano,North Vancouver—Capilano,2023,330197620.901,107189.349624
59023,Okanagan Lake West—South Kelowna,Okanagan Lake-Ouest—Kelowna-Sud,2023,2064094951.96,339570.465074
59024,Pitt Meadows—Maple Ridge,Pitt Meadows—Maple Ridge,2023,2358643488.02,358503.448149
59025,Port Moody—Coquitlam,Port Moody—Coquitlam,2023,130936800.83,63439.8927707
59026,Prince George—Peace River—Northern Rockies,Prince George—Peace River—Northern Rockies,2023,243277306530,3585529.9324
59027,Richmond Centre—Marpole,Richmond-Centre—Marpole,2023,132886964.615,55100.3998501
59028,Richmond East—Steveston,Richmond-Est—Steveston,2023,125132609.783,74108.8638992
59029,Saanich—Gulf Islands,Saanich—Gulf Islands,2023,1576980154.99,199984.995568
59030,Similkameen—South Okanagan—West Kootenay,Similkameen—Okanagan-Sud—Kootenay-Ouest,2023,17156807509.8,1017913.92442
59031,Skeena—Bulkley Valley,Skeena—Bulkley Valley,2023,374680636326,5343131.04664
59032,South Surrey—White Rock,Surrey-Sud—White Rock,2023,192787801.333,60850.0153331
59033,Surrey Centre,Surrey-Centre,2023,42481523.2641,28233.2495708
59034,Surrey Newton,Surrey Newton,2023,29155808.6274,23307.2433188
59035,Vancouver Centre,Vancouver-Centre,2023,16967786.6695,18888.5248209
59036,Vancouver East,Vancouver-Est,2023,25892364.1441,21630.5766619
59037,Vancouver Fraserview—South Burnaby,Vancouver Fraserview—Burnaby-Sud,2023,33517602.3904,30637.7484071
59038,Vancouver Granville,Vancouver Granville,2023,24199013.8875,26432.8760223
59039,Vancouver Kingsway,Vancouver Kingsway,2023,16768128.3974,18853.2220789
59040,Vancouver Quadra,Vancouver Quadra,2023,56987264.0577,38500.637956
59041,Vernon—Lake Country—Monashee,Vernon—Lake Country—Monashee,2023,15146736183,791611.132991
59042,Victoria,Victoria,2023,431237833.723,95894.5454902
59043,West Vancouver—Sunshine Coast—Sea to Sky Country,West Vancouver—Sunshine Coast—Sea to Sky Country,2023,15127506070.7,874632.033661
60001,Yukon,Yukon,2023,456664827522,4126710.79816
61001,Northwest Territories,Territoires du Nord-Ouest,2023,2484318940550,10173596.8848
62001,Nunavut,Nunavut,2023,4739816525440,14975610.6524
