riding_id,riding_name,bq_can,ppc_can,ndp_can,cpc_can,lib_can,gp_can
298,Abbotsford—South Langley,,Aeriol Alderking,Dharmasena Yakandawela,Sukhman Singh Gill,Kevin Gillies,Melissa Snazell
33,Abitibi—Baie-James—Nunavik—Eeyou,Sylvie Bérubé,,Thai Higashihara,Steve Corriveau,Mandy Gull,
34,Abitibi—Témiscamingue,Sébastien Lemire,,Jérémie Juneau,Steve Tardif,Jonathan Andresen,
12,Acadie—Annapolis,,,Ingrid Deon,Chris D'Entremont,Ronnie LeBlanc,Matthew Piggott
23,Acadie—Bathurst,,Randi Raynard,Ty Boulay,James Brown,Serge Cormier,
35,Ahuntsic-Cartierville,Nabila Ben Youssef,,Idil Issa,Margie Ramos,Mélanie Joly,
261,Airdrie—Cochrane,,,Sarah Zagoda,Blake Richards,Sean Secord,
111,Ajax,,,Kyle Forster,Greg Brady,Jennifer McKelvie,Leigh Paulseth
36,Alfred-Pellan,Isabel Dion,Ludovic Claude Mbany,Jordan Larochelle,Louis Ialenti,Angelo Iacono,
112,Algonquin—Renfrew—Pembroke,,,Eileen Jones Whyte,Cheryl Gallant,Cyndi Mills,Danilo Velasquez
37,Argenteuil—La Petite-Nation,Martin Héroux,,Michel Welt,Martin Charron,Stéphane Lauzon,Bertha Fuchsman-Small
113,Aurora—Oak Ridges—Richmond Hill,,,Danielle Maniuk,Costas Menegakis,Leah Taylor Roy,
1,Avalon,,,Judy Vanta,Steve Kent,Paul Connors,
114,Barrie South—Innisfil,,,Andrew Harrigan,John Brassard,John Olthuis,
115,Barrie—Springwater—Oro-Medonte,,,Gabriela Trujillo,Doug Shipley,Rose Zacharias,
262,Battle River—Crowfoot,,Jonathan Bridges,James MacKay,Damien Kurek,Brent Sutton,
247,Battlefords—Lloydminster—Meadow Lake,,,William Petryk,Rosemarie Falk,Larry Ingram,
116,Bay of Quinte,,,Kate Crothers,Ryan Williams,Chris Malette,
117,Beaches—East York,,,Shannon Devine,Jocelyne Poirier,Nathaniel Erskine-Smith,
38,Beauce,Gaétan Mathieu,Max Bernier,Annabelle Lafond-Poirier,Jason Groleau,Maryelle-Henriette Doumbia,
39,Beauharnois—Salaberry—Soulanges—Huntingdon,Claude DeBellefeuille,Martin Lévesque,Tyler Jones,Priska St-Pierre,Miguel Perras,
40,Beauport—Limoilou,Julie Vignola,Andrée Massicotte,Raymond Côté,Hugo Langlois,Steeve Lavoie,
24,Beauséjour,,Eddie Cornell,Alex Gagné,Nathalie Vautour,Dominic LeBlanc,
41,Bécancour—Nicolet—Saurel—Alnôbak,Louis Plamondon,,Tommy Gagnon,Michel Plourde,Pierre Tousignant,
42,Bellechasse—Les Etchemins—Lévis,Gaby Breton,Mario Fréchette,Marie-Philippe Gagnon-Gauthier,Dominique Vien,Glenn O’Farrell,
43,Beloeil—Chambly,Yves-François Blanchet,Nicholas Manes,Marie-Josée Béliveau,Sylvain Goulet,Nicholas Malouin,
44,Berthier—Maskinongé,Yves Perron,Elia Gomez-Gnali,Ruth Ellen Brosseau,Peter Saliba,Stéphane Bilodeau,
45,Bourassa,Jency Mercier,Jean-Marc Lamothe,Catherine Gauvin,Nehemie Dumay,Abdelhaq Sari,
263,Bow River,,,Louisa Gwin,David Bexte,,
118,Bowmanville—Oshawa North,,,Elenor Marano,Jamil Jivani,Bridget Girard,
119,Brampton Centre,,Simmi Hundal,Anil Boodhai,Taran Chahal,Amandeep Sodhi,
121,Brampton East,,Jeff Lal,Haramrit Singh,Bob Dosanjh Singh,Maninder Sidhu,
122,Brampton North—Caledon,,Sat Anand,Ruby Zaman,Amandeep Judge,Ruby Sahota,
123,Brampton South,,Vijay Kumar,Rajni Sharma,Sukhdeep Kang,Sonia Sidhu,
124,Brampton West,,,Zaigham Javed,Amarjeet Gill,Kamal Khera,
120,Brampton—Chinguacousy Park,,Jayesh Brahmbhatt,,Tim Iqbal,Shafqat Ali,
233,Brandon—Souris,,,Quentin Robinson,Grant Jackson,,
125,Brantford—Brant South—Six Nations,,,Anne Gajerski-Cauley,Larry Brock,Joy O’Donnell,
46,Brome—Missisquoi,Jeff Boudreault,Jack McLeod,Zoe Larose,Steve Charbonneau,Louis Villeneuve,
47,Brossard—Saint-Lambert,Soledad Orihuela-Bouchard,Hector Huerta,Zeinab Akkaoui,William Huynh-Jan,Alexandra Mendès,
126,Bruce—Grey—Owen Sound,,,Chris Neudorf,Alex Ruff,Anne Marie Watson,
127,Burlington,,Michael Bator,Michael Beauchemin,Emily Brown,Karina Gould,
128,Burlington North—Milton West,,,Naveed Ahmed,Nadeem Akbar,Adam van Koeverden,
299,Burnaby Central,,Richard Farbridge,Jagmeet Singh,James Yan,Wade Chang,
300,Burnaby North—Seymour,,Jesse Fulton,Michael Charrois,Mauro Francis,Terry Beech,
264,Calgary Centre,,Robert Hawley,Beau Shaw,Greg McLean,Lindsay Luhnau,
265,Calgary Confederation,,Artyom Ovsepyan,Keira Gunn,Jeremy Nixon,Corey Hogan,
266,Calgary Crowfoot,,,Jim Samuelson,Pat Kelly,Shahnaz Munir,
267,Calgary East,,Harry Dhillon,Jennifer Geha,Jasraj Singh Hallan,Priti Obhrai-Martin,
268,Calgary Heritage,,,Becki Zimmerman,Shuv Majumdar,Scott Arnott,
269,Calgary McKnight,,Najeeb Butt,Arlington Antonio Santiago,Dalwinder Gill,George Chahal,
270,Calgary Midnapore,,Colin Kindret,Austin Mullins,Stephanie Kusie,Sunjiv Raval,
271,Calgary Nose Hill,,,Ahmed Khan,Michelle Rempel Garner,Tom Becker,
272,Calgary Shepard,,Donald Legere,Tory Tomblin,Tom Kmiec,Gul Khan,
273,Calgary Signal Hill,,,Khalis Ahmed,David McKenzie,Bryndis Whitson,
274,Calgary Skyview,,,Rajesh Angral,Amanpreet Gill,Hafeez Malik,
129,Cambridge,,,José de Lima,Connie Cody,Bryan May,
13,Cape Breton—Canso—Antigonish,,,Joanna Clark,Allan MacMaster,Jaime Battiste,
2,Cape Spear,,,Brenda Walsh,Corey Curtis,Tom Osborne,
8,Cardigan,,Adam Harding,Lynne Thiele,James Aylward,Kent MacDonald,
301,Cariboo—Prince George,,,Angie Bonazzo,Todd Doherty,Clinton Emslie,
130,Carleton,,,Beth Prokaska,Pierre Poilievre,Bruce Fanjoy,
248,Carlton Trail—Eagle Creek,,,Cheryl Loadman,Kelly Block,Katelyn Zimmer,
3,Central Newfoundland,,,Darian Vincent,Clifford Small,Lynette Powell,
14,Central Nova,,Charlie MacEachern,Jesiah MacDonald,Brycen Jenkins,Sean Fraser,
48,Charlesbourg—Haute-Saint-Charles,Bladimir Laborit Infante,Paul Cyr,Dominique Harrisson,Pierre Paul-Hus,Louis Bellemare,
9,Charlottetown,,Robert Lucas,Joe Byrne,Natalie Jameson,Sean Casey,
49,Châteauguay—Les Jardins-de-Napierville,Patrick O’Hara,Nicolas Guérin,Hannah Wolker,David De Repentigny,Nathalie Provost,
131,Chatham-Kent—Leamington,,Trevor Lee,,Dave Epp,Keith Pickard,
50,Chicoutimi—Le Fjord,Marc St-Hilaire,François Sabourin,Raphaël Émond,Richard Martel,Stéphane Proulx,
302,Chilliwack—Hope,,Jeff Galbraith,Teri Westerby,Mark Strahl,Zeeshan Khan,
234,Churchill—Keewatinook Aski,,,Niki Ashton,Lachlan DeNardi,Rebecca Chartrand,
303,Cloverdale—Langley City,,Jim McMurtry,Vanessa Sharma,Tamara Jansen,Kyle Latchford,
304,Columbia—Kootenay—Southern Rockies,,Laurie Baird,Kallee Lins,Rob Morrison,Reggie Goldsbury,
51,Compton—Stanstead,Nathalie Bresse,Paul Lehmann,Valerie Laliberté,Jacques Painchaud,Marianne Dandurand,
305,Coquitlam—Port Coquitlam,,,Laura Dupont,Iain Black,Ron McKinnon,
52,Côte-du-Sud—Rivière-du-Loup—Kataskomiq—Témiscouata,Diane Sénécal,Jean-François Morin,Iseult L'Heureux-Hubert,Bernard Genereux,Rémi Massé,
53,Côte-Nord—Kawawachikamach—Nitassinan,Marilène Gill,,Marika Lalime,Melanie Dorion,Kevin Coutu,
306,Courtenay—Alberni,,Thomas Gamble,Gord Johns,Kris McNichol,Brian Cameron,Chris Markevich
307,Cowichan—Malahat—Langford,,,Alistair MacGregor,Jeffrey Kibble,Blair Herbert,
15,Cumberland—Colchester,,Paul Church,Larry Duchesne,Stephen Ellis,Alana Hirtle,
16,Dartmouth—Cole Harbour,,Michelle Lindsay,Keith Morrison,Isabelle Obeid,Darren Fisher,
132,Davenport,,,Sandra Sousa,Francis Lavoie,Julie Dzerowicz,
308,Delta,,,Jason McCormick,Jessy Sahota,Jill McKnight,
249,Desnethé—Missinippi—Churchill River,,,Doug Racine,Jim Lemaigre,Buckley Belanger,
133,Don Valley North,,Ivan Milivojevic,Naila Saeed,Joe Tay,Maggie Chi,
134,Don Valley West,,,Linnea Löfström-Abary,Robert Pierce,Rob Oliphant,
54,Dorval—Lachine—LaSalle,Pauline Postel,Michael Patterson,Angélique Soleil Lavoie,Alioune Sarr,Anju Dhillon,
55,Drummond,Martin Champoux,,François Choquette,François Fréchette,Ghada Jerbi,
135,Dufferin—Caledon,,Dympna Carolan,Viktor Karklins,Kyle Seeback,Malalai Halimi,
275,Edmonton Centre,,John Ross,Trisha Estabrooks,Sayid Ahmed,Eleanor Olszewski,
276,Edmonton Gateway,,Paul McCormack,Madeline Mayes,Tim Uppal,Jeremy Hoefsloot,
277,Edmonton Griesbach,,Thomas Matty,Blake Desjarlais,Kerry Diotte,Patrick Lennox,
278,Edmonton Manning,,Robert Bard,Lesley Thompson,Ziad Aboultaif,Blair-Marie Coles,
279,Edmonton Northwest,,Albert Carson,Omar Abubakar,Billy Morin,Lindsey Machona,
280,Edmonton Riverbend,,Dwayne Dudiak,Susan Cake,Matt Jeneroux,Mark Minenko,
281,Edmonton Southeast,,,Harpreet Grewal,Jagsharan Singh Mahal,Amarjeet Sohi,
282,Edmonton Strathcona,,,Heather McPherson,Miles Berry,Ron Thiering,
283,Edmonton West,,Brent Kinzel,Sean McQuillan,Kelly McCauley,Brad Fournier,
136,Eglinton—Lawrence,,Timothy Gleeson,Allison Tanzola,Karen Stintz,Vince Gasparro,
10,Egmont,,,Carol Rybinski,Logan McLellan,Bobby Morrissey,
137,Elgin—St. Thomas—London South,,Stephen R. Campbell,Paul Pighin,Andrew Lawton,David Goodwin,
235,Elmwood—Transcona,,,Leila Dance,Colin Reynolds,Ian MacIntyre,
309,Esquimalt—Saanich—Sooke,,,Maja Tait,Grant Cool,Stephanie Mclean,
138,Essex,,Jason Henry,Lori Wightman,Chris Lewis,Chris Sutton,
139,Etobicoke Centre,,,Ji Won Jung,Ted Opitz,Yvan Baker,
141,Etobicoke North,,Andy D'Andrea,Cory Wagar,Natalie Weed,John Zerucelli,
140,Etobicoke—Lakeshore,,Thomas Fanjoy,Benjamin Abis,Bernard Trottier,James Maloney,
142,Flamborough—Glanbrook—Brant North,,Nikita Mahood,Peter Werhun,Dan Muys,Chuck Phillips,
310,Fleetwood—Port Kells,,John Hetherington,Shannon Permal,Sukh Pandher,Gurbux Saini,
284,Foothills,,Paul O'Halloran,Kaitte Aurora,John Barlow,John Bruinsma,
285,Fort McMurray—Cold Lake,,Alan Clarke,You-Ju Choi,Laila Goodridge,Kaitlyn Staines,
25,Fredericton—Oromocto,,Heather Michaud,Nicki Lyons-Macfarlane,Brian Macdonald,David Myles,Pamela Allen-LeBlanc
26,Fundy Royal,,Alastair MacFarlane,Cindy Andrie,Rob Moore,Bill Kudla,
56,Gaspésie—Les Îles-de-la-Madeleine—Listuguj,Alexis Deschênes,Christian Rioux,Denise Giroux,Jean-Pierre Pigeon,Diane Lebouthillier,
57,Gatineau,Richard Nadeau,Mathieu Saint-Jean,Daniel Simoncic,Kethlande Pierre,Steven MacKinnon,
286,Grande Prairie,,Shawn McLean,Jennifer Villebrun,Chris Warkentin,Maureen McLeod,
143,Guelph,,,Janice Folk-Dawson,Gurvir Khaira,Dominique O’Rourke,Anne-Marie Zajdlik
144,Haldimand—Norfolk,,Henry Geissler,Shannon Horner-Shepherd,Leslyn Lewis,Colin Walsh,
145,Haliburton—Kawartha Lakes,,Michael Penman,Aylea Teel,Jamie Schmale,Nell Thomas,
17,Halifax,,Maricar Aliasut,Lisa Roberts,Mark Boudreau,Shannon Miedema,
18,Halifax West,,Adam LeRue,Rae Tench,Rob Batherson,Lena Metlege Diab,
146,Hamilton Centre,,,Matthew Green,Hayden Lawrence,Aslam Rana,
147,Hamilton East—Stoney Creek,,Jim Boutsikakis,Nayla Mithani,Ned Kuruc,Chad Collins,
148,Hamilton Mountain,,,Monique Taylor,Ken Hewitt,Lisa Hepfner,
149,Hamilton West—Ancaster—Dundas,,,Roberto Henriquez,Erika Alexander,John-Paul Danko,
150,Hastings—Lennox and Addington—Tyendinaga,,,Ava Duffy,Shelby Kramp-Neuman,Tracey Sweeney Schenk,
58,Hochelaga—Rosemont-Est,Rose Lessard,,Julie Girard-Lemay,Carl Belley,Marie-Gabrielle Ménard,
59,Honoré-Mercier,Edline Henri,Marie-Louise Beauchamp,Djaouida Sellah,Ingrid Fernanda Megni,Eric St-Pierre,
60,Hull—Aylmer,Alice Grondin,Jean-Jacques Desgranges,Pascale Matecki,Jill Declare,Greg Fergus,
151,Humber River—Black Creek,,Marek Jasinski,Matias de Dovitiis,Bijay Paudel,Judy Sgro,
152,Huron—Bruce,,,Melanie Burrett,Ben Lobb,James Rice,
61,Joliette—Manawan,Gabriel Ste-Marie,,Vanessa Gordon,Pascal Bapfou Vozang Siewe,Marc Allaire,
62,Jonquière,Mario Simard,Patrick Gaudreault,Lise Garon,Fanny Boulanger,William Van Tassel,
311,Kamloops—Shuswap—Central Rockies,,Michael Henry,Phaedra Idzan,Mel Arnold,Ken Robertson,
312,Kamloops—Thompson—Nicola,,Chris Enns,Miguel Godau,Frank Caputo,Iain Currie,
153,Kanata,,,Melissa Simon,Greg Kung,Jenna Sudds,
154,Kapuskasing—Timmins—Mushkegowuk,,Serge Lefebvre,Nicole Fortier Levesque,Gaetan Malette,Steve Black,
313,Kelowna,,,Trevor McAleese,Tracy Gray,Steve Fuhr,
155,Kenora—Kiiwetinoong,,Bryce Desjarlais,Tania Cameron,Eric Melillo,Charles Fox,
236,Kildonan—St. Paul,,Erik Holmes,Emily Clark,Raquel Dancho,Thomas Naaykens,
157,King—Vaughan,,Vageesh Sabharwal,Samantha Sanchez,Anna Roberts,Mubarak Ahmed,
19,Kings—Hants,,Alex Cargill,Paul Doerr,Joel Hirtle,Kody Blois,
156,Kingston and the Islands,,,Daria Juüdi-Hope,Bryan Paterson,Mark Gerretsen,
158,Kitchener Centre,,Wasai Rahimi,Heather Zaleski,Kelly DeRidder,Brian Adeba,Mike Morrice
160,Kitchener South—Hespeler,,,Maya Bozorgzad,Matt Strauss,Valerie Bradford,
159,Kitchener—Conestoga,,Kevin Dupuis,Lorne Bruce,Doug Treleaven,Tim Louis,
63,La Pointe-de-l'Île,Mario Beaulieu,,Ghada Chaabi,Violetta Potapova,Viviane Minko,
64,La Prairie—Atateken,Alain Therrien,Ruth Fontaine,Mathieu Boisvert,Dave Pouliot,Jacques Ramsay,
4,Labrador,,,Marius Normore,Ella Wallace,Philip Earle,
65,Lac-Saint-Jean,Alexis Brunelle-Duceppe,Lorie Bouchard,Hugues Boily-Maltais,Dave Blackburn,Denis Lemieux,
66,Lac-Saint-Louis,Tommy Fournier,Mathieu Dufort,Gregory Evdokias,Matthew Rusniak,Francis Scarpaleggia,
287,Lakeland,,Michael Manchen,Des Bissonnette,Shannon Stubbs,Barry Milaney,
161,Lanark—Frontenac,,,Danielle Rae,Scott Reid,Michelle Foxton,
314,Langley Township—Fraser Heights,,Sepehr Haghighat,Holly Isaac,Tako van Popta,John Aldag,
67,LaSalle—Émard—Verdun,Louis-Philippe Sauvé,,Craig Sauvé,Zsolt Fischer,Claude Guay,
68,Laurentides—Labelle,Marie-Hélène Gaudreau,Amélie Charbonneau,Michel Noël de Tilly,Daniel Paquette,Emrick Vienneau,
69,Laurier—Sainte-Marie,Emmanuel Lapierre,Eugène Duplessis,Nimâ Machouf,Mathieu Fournier,Steven Guilbeault,
70,Laval—Les Îles,Catherine Dansereau-Redhead,,Étienne Loiselle-Schiettekatte,Konstantinos Merakos,Fayçal El-Khoury,
288,Leduc—Wetaskiwin,,Jose Flores,Katherine Swampy,Mike Lake,Ronald Brochu,
162,Leeds—Grenville—Thousand Islands—Rideau Lakes,,,Paul Lancione,Michael Barrett,Lorna Jean Edmonds,
71,Les Pays-d'en-Haut,Ariane Charbonneau,George Mogiljansky,Eric-Abel Baland,Vincent Leroux,Tim Watchorn,
289,Lethbridge,,Clara Piedalue,Nathan Svoboda,Rachael Thomas,Chris Spearman,
72,Lévis—Lotbinière,Pierre Julien,Pier-Olivier Roy,Molly Cornish,Jacques Gourde,Ghislain Daigle,
163,London Centre,,Dave Annis,Dirka Prout,Stephen Gallant,Peter Fragiskatos,
165,London West,,Tyson Moore,Shinade Allder,Adam Benni,Arielle Kayabaga,
164,London—Fanshawe,,Daniel Buta,Lindsay Mathyssen,Kurt Holman,Najam Naqvi,
5,Long Range Mountains,,Pamela Geiger,Sarah Parsons,Carol Anstey,Don Bradshaw,
